#header
#name Provérbios de Salomão %name
#ver 20121024 %ver
#abbr Prv %abbr
%header

#c 1 %c
#v 1 %v Provérbios de Salomão, filho de Davi, rei de Israel.
#v 2 %v Para conhecer a sabedoria e a instrução; para entender as palavras da prudência;
#v 3 %v Para obter a instrução do entendimento; justiça, juízo e equidades;
#v 4 %v Para dar inteligência aos simples, conhecimento e bom senso aos jovens.
#v 5 %v O sábio ouvirá, e crescerá em conhecimento; o bom entendedor obterá sábios conselhos.
#v 6 %v Para entender provérbios e #ad sua %ad interpretação; as palavras dos sábios, e seus enigmas.
#v 7 %v O temor ao SENHOR #ad é %ad o principio do conhecimento; os tolos desprezam a sabedoria e a instrução.
#v 8 %v Filho meu, ouve a instrução de teu pai; e não abandones a doutrina de tua mãe.
#v 9 %v Porque #ad serão %ad um ornamento gracioso para tua cabeça; e colares para teu pescoço.
#v 10 %v Filho meu, se os pecadores tentarem te convencer, não te deixes influenciar.
#v 11 %v Se disserem:
#v 11 %v Há gente que amaldiçoa a seu pai e não bendiz à sua mãe;
#v 12 %v Há gente que é pura aos seus #ad próprios %ad olhos, mas que não foi lavada de sua imundície;
#v 13 %v Há gente cujos olhos são arrogantes, e cujas sobrancelhas são levantadas;
#v 14 %v Há gente cujos dentes são espadas, e cujos queixos são facas, para devorarem aos aflitos da terra aos aflitos, e aos necessitados dentre os homens.
#v 15 %v A sanguessuga tem duas filhas: “Dá” e “Dá”; estas três coisas nunca se fartam, e quatro nunca dizem “É o suficiente”:
#v 16 %v O mundo dos mortos, o ventre feminino estéril, a terra que não se farta de água, e o fogo que nunca diz estar satisfeito.
#v 17 %v Os olhos que zombam do pai ou desprezam obedecer à mãe, os corvos do riacho os arrancarão, e os filhotes de abutre os comerão.
#v 18 %v Estas três coisas me maravilham, e quatro que não entendo:
#v 19 %v O caminho da águia no céu, o caminho da serpente na rocha, o caminho do navio no meio do mar, e o caminho do homem com uma moça.
#v 20 %v Assim é o caminho da mulher adúltera: ela come, limpa sua boca, e diz:
 Não fiz mal algum.
#v 21 %v Por três coisas a terra se alvoroça, e por quatro que não pode suportar:
#v 22 %v Pelo servo que governa como rei; #ad pelo %ad tolo que se enche de comida;
#v 23 %v Pela mulher odiada, quando se casa; e #ad pela %ad serva quando toma o lugar de sua senhora.
#v 24 %v Estas quatro coisas são pequenas sobre a terra, porém muito sábias:
#v 25 %v As formigas não são criaturas fortes, mas no verão preparam sua comida;
#v 26 %v Os roedores #fn _c roedores – i.e., pequenos mamíferos também chamados de híraces %fn são um “povo” fraco, mas fazem suas casas nas rochas;
#v 27 %v Os gafanhotos não têm rei; mas todos saem em bandos;
#v 28 %v As lagartixas podem ser pegas com as mãos, e mesmo assim estão nos palácios dos reis.
#v 29 %v Estes três tem um bom andar, e quatro que se movem muito bem:
#v 30 %v O leão, forte entre os animais, que não foge de ninguém;
#v 31 %v O galo, o bode, e o rei com seu exército.
#v 32 %v Se agiste como tolo, exaltando-te, e se planejaste o mal, #ad põe tua %ad mão sobre a boca;
#v 33 %v Porque #ad como %ad o forçar do leite produz manteiga, e o forçar do nariz produz sangue, #ad assim também %ad o forçar da ira produz briga.

#c 31 %c
#v 1 %v Palavras do rei Lemuel, a profecia que sua mãe o ensinava.
#v 2 %v O que #ad posso te dizer %ad , meu filho, ó filho do meu ventre? O que #ad te direi %ad , filho de minhas promessas?
#v 3 %v Não dês tua força às mulheres, nem teus caminhos para #ad coisas %ad que destroem reis.
#v 4 %v Lemuel, não convém aos reis beber vinho; nem aos príncipes #ad desejar %ad bebida alcoólica.
#v 5 %v Para não acontecer de que bebam, e se esqueçam da lei, e pervertam o direito de todos os aflitos.
#v 6 %v Dai bebida alcoólica aos que estão a ponto de morrer, e vinho que têm amargura na alma,
#v 7 %v Para que bebam, e se esqueçam de sua pobreza, e não se lembrem mais de sua miséria.
#v 8 %v Abre tua boca no lugar do mudo pela causa judicial de todos os que estão morrendo.
#v 9 %v Abre tua boca, julga corretamente, e faze justiça aos oprimidos e necessitados.
#v 10 %v Mulher virtuosa, quem a encontrará? Pois seu valor é muito maior que o de rubis.
#v 11 %v O coração de seu marido confia nela, e ele não terá falta de bens.
#v 12 %v Ela lhe faz bem, e não o mal, todos os dias de sua vida.
#v 13 %v Ela busca lã e linho, e com prazer trabalha com suas mãos.
#v 14 %v Ela é como um navio mercante; de longe traz a sua comida.
#v 15 %v Ainda de noite ela se levanta, e dá alimento a sua casa; e ordens às suas servas.
#v 16 %v Ela avalia um campo, e o compra; do fruto de suas mãos planta uma vinha.
#v 17 %v Ela prepara seus lombos com vigor, e fortalece seus braços.
#v 18 %v Ela prova que suas mercadorias são boas, #ad e %ad sua lâmpada não se apaga de noite.
#v 19 %v Ela estende suas mãos ao rolo de linha, e com suas mãos prepara os fios.
#v 20 %v Ela estende sua mão ao aflito, e estica os braços aos necessitados.
#v 21 %v Ela não terá medo da neve por sua casa, pois todos os de sua casa estão agasalhados.
#v 22 %v Ela faz cobertas para sua cama; de linho fino e de púrpura é o seu vestido.
#v 23 %v Seu marido é famoso às portas #ad da cidade %ad , quando ele se senta com os anciãos da terra.
#v 24 %v Ela faz panos de linho fino, e os vende; e fornece cintos aos comerciantes.
#v 25 %v Força e glória são suas roupas, e ela sorri pelo seu futuro.
#v 26 %v Ela abre sua boca com sabedoria; e o ensinamento bondoso está em sua língua.
#v 27 %v Ela presta atenção aos rumos de sua casa, e não come pão da preguiça.
#v 28 %v Seus filhos se levantam e a chamam de bem-aventurada; seu marido também a elogia, #ad dizendo %ad :
#v 29 %v Muitas mulheres agem com virtude, mas tu és melhor que todas elas.
#v 30 %v A beleza é enganosa, e a formosura é passageira; #ad mas %ad a mulher que teme ao SENHOR, essa será louvada.
#v 31 %v Dai a ela conforme o fruto de suas mãos, e que suas obras a louvem às portas #ad da cidade %ad .
